charset,UTF-8
type,shell

name,Default Shell
craftman,Reel-Inna Boatman & Swampbubble
craftmanw,Reel-Inna Boatman & Swampbubble
craftmanurl,

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

kero.menu,auto
kero.bindoption11.group,Page,mustselect
kero.bindgroup11.default,11
kero.bindoption101.group,Complete,multiple
kero.bindoption1000.group,Entry,multiple

kero.bindgroup11.name,Page,Cover
kero.bindgroup10000.name,Page Turn,Previous
kero.bindgroup10001.name,Page Turn,Next

kero.bindgroup100.name,Page,Gardening
kero.bindgroup101.name,Complete,Gardening
kero.bindgroup1000.name,Entry,Pot
kero.bindgroup1002.name,Entry,Seeds
kero.bindgroup1004.name,Entry,Shears
kero.bindgroup1006.name,Entry,Spade
kero.bindgroup1008.name,Entry,Vine
kero.bindgroup1010.name,Entry,Watering Can
kero.bindgroup1001.name,Highlight,Pot
kero.bindgroup1003.name,Highlight,Seeds
kero.bindgroup1005.name,Highlight,Shears
kero.bindgroup1007.name,Highlight,Spade
kero.bindgroup1009.name,Highlight,Vine
kero.bindgroup1011.name,Highlight,Watering Can

kero.bindgroup102.name,Page,Lost Items
kero.bindgroup103.name,Complete,Lost Items
kero.bindgroup1012.name,Entry,CD
kero.bindgroup1014.name,Entry,Pocket Watch
kero.bindgroup1016.name,Entry,Diary
kero.bindgroup1018.name,Entry,Key
kero.bindgroup1020.name,Entry,Photograph
kero.bindgroup1013.name,Highlight,CD
kero.bindgroup1015.name,Highlight,Pocket Watch
kero.bindgroup1017.name,Highlight,Diary
kero.bindgroup1019.name,Highlight,Key
kero.bindgroup1021.name,Highlight,Photograph

kero.bindgroup104.name,Page,Old Toys
kero.bindgroup1022.name,Entry,Clown
kero.bindgroup1024.name,Entry,Spinning Top
kero.bindgroup1026.name,Entry,Teddy
kero.bindgroup1028.name,Entry,Yoyo
kero.bindgroup1023.name,Highlight,Clown
kero.bindgroup1025.name,Highlight,Spinning Top
kero.bindgroup1027.name,Highlight,Teddy
kero.bindgroup1029.name,Highlight,Yoyo

kero.bindgroup106.name,Page,Big Catch
kero.bindgroup107.name,Complete,Big Catch
kero.bindgroup1030.name,Entry,Hook
kero.bindgroup1032.name,Entry,Lure
kero.bindgroup1034.name,Entry,Tuna
kero.bindgroup1034.addid,10002
kero.bindgroup1031.name,Highlight,Hook
kero.bindgroup1033.name,Highlight,Lure
kero.bindgroup1035.name,Highlight,Tuna
